,gene_id,hacat_stim_1,hacat_stim_2,hacat_unstim_1,hacat_unstim_2,myla_1,myla_2,naive_T_1,naive_T_2,GM12878,hacat_stim,hacat_unstim,myla,naive_T,gene_name
0,ENSG00000013810,,,,,,,,,,,,,0.00595858530104,TACC3
1,ENSG00000019582,,,,,,,3.12880841543e-11,3.1293402993e-17,1.75987702661e-05,,,,1.6785120045599994e-29,CD74
2,ENSG00000031081,,0.00441134775268,,4.49683076929e-05,,,,,1.79498572525e-07,0.00995586191997,0.0029388265541,,,ARHGAP31
3,ENSG00000035681,,,,,,,,,,,,,9.15266184304e-05,NSMAF
4,ENSG00000057657,,8.374584418170001e-19,,0.00230581975774,7.94560323353e-12,6.20128526864e-14,0.00513861644032,1.5436919723700001e-06,3.6233838122199984e-53,1.1411336237999998e-18,,1.99842110649e-21,1.97056298993e-09,PRDM1
5,ENSG00000064419,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,9.87481705157e-08,1.0,1.0,1.0,1.0,TNPO3
6,ENSG00000065518,,,,,,,0.00460613485524,3.24397132749e-10,,,,,5.62660626232e-16,NDUFB4
7,ENSG00000067191,,,,,0.000190109776213,,,,,,,0.0015761658521,,CACNB1
8,ENSG00000067221,,,,,,,,,0.0014047192222499999,,,,0.0053254205333000005,STOML1
9,ENSG00000068885,,2.44129631921e-09,,,5.39480983615e-05,,,,7.20234187692e-17,1.45402128605e-13,0.0037828589497100004,8.31845185975e-08,,IFT80
10,ENSG00000070047,,1.64981861831e-05,,2.42839787253e-05,,,0.00024171156608099998,0.0021471744034,3.4764184389200003e-17,2.12207121009e-05,5.76259374074e-07,0.00356368736179,4.32100550116e-08,PHRF1
11,ENSG00000070614,,,,,,,,,,0.0070744729842399994,,,,NDST1
12,ENSG00000070814,,,,,,,,,,,,,0.0005837376061830001,TCOF1
13,ENSG00000070985,,,,,,,,,,,,,0.000156776525183,TRPM5
14,ENSG00000073350,,0.00021303921979799997,,,,,,0.00201190695326,,0.00041567171034,0.000780487006406,,2.11261658626e-05,LLGL2
15,ENSG00000073605,1.0,2.04514438129e-06,,,0.0020198728061099997,1.0,1.0,1.0,7.32750001138e-30,2.18116940845e-06,,0.0006725470881180001,1.0,GSDMB
16,ENSG00000076706,,,,,,0.00238180299794,,,,,,1.24668505892e-05,,MCAM
17,ENSG00000079459,,,,,,,,,3.8981967819599997e-10,,,,,FDFT1
18,ENSG00000082701,,,,,,,6.67519249496e-18,1.3948089500799994e-12,,,,,6.16194218556e-32,GSK3B
19,ENSG00000085377,,,,,,,,,,0.00033702517638599996,,0.0009156205016240001,,PREP
20,ENSG00000086589,,,,,,,,,,,,0.0024037011348100002,0.00139308234639,RBM22
21,ENSG00000092931,,,,,,,,,,,,,0.00046423104702999997,MFSD11
22,ENSG00000099849,,6.06457650404e-05,,2.00956550597e-07,,,0.00116590216153,0.00051264665551,3.19201431496e-08,6.82132609494e-06,2.04408380084e-05,,2.59080560695e-06,RASSF7
23,ENSG00000103653,1.0,0.000393226865704,0.000611956307132,0.00011469233640999999,1.8163117225099998e-08,0.000181315301973,2.3156343296599996e-19,6.099873312039997e-45,4.2175531626199993e-22,0.00143517845638,5.186717524050001e-09,1.16851339179e-11,8.889553619229996e-66,CSK
24,ENSG00000104388,,,,,,,,,,0.000221897002909,,,0.000339059925417,RAB2A
25,ENSG00000108298,,,,,0.000190109776213,,,,,,,0.0015761658521,,RPL19
26,ENSG00000108344,0.00126838455602,1.94787376205e-07,,7.76032378896e-05,1.05222931774e-05,3.12646518174e-05,0.005768323009330001,0.00367473672157,3.32266621967e-34,9.65485869779e-08,5.98690414504e-05,2.3653265920399998e-11,0.000367442452634,PSMD3
27,ENSG00000108469,,,,,,,2.47643652716e-06,0.005626573172590001,,,,,1.24545849547e-07,RECQL5
28,ENSG00000109089,0.0013504339825199999,5.74543319166e-05,,,1.0440697305800001e-07,0.0006693707811220001,,,,1.00759322469e-06,0.0024860625086300004,4.31067004793e-09,,CDR2L
29,ENSG00000109320,1.0,1.0,1.0,1.0,2.8770673218900007e-06,4.46386577396e-05,4.89314646105e-09,3.46330387411e-11,5.602380985110001e-12,0.00119080912441,1.0,1.99718145007e-13,2.5694245246900005e-18,NFKB1
30,ENSG00000109323,,,,,,,,0.000200621418948,,,,,0.000127694442636,MANBA
31,ENSG00000109332,9.56439288706e-07,7.370066176639998e-18,,3.24946356441e-16,,,3.81740075229e-48,4.026797291669999e-33,5.856475291669998e-41,5.65230171508e-26,3.5083229718799995e-18,,1.3153029498099992e-63,UBE2D3
32,ENSG00000110367,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,8.23841207334e-37,1.0,1.0,1.0,1.0,DDX6
33,ENSG00000110375,,,,,,,,,,0.006725144667979999,0.0056679653993199994,,,UPK2
34,ENSG00000110651,,,,,,,,,,2.82622834281e-05,0.0008380202790210001,,,CD81
35,ENSG00000113810,,2.44129631921e-09,,,5.39480983615e-05,,,,7.20234187692e-17,1.45402128605e-13,0.0037828589497100004,8.31845185975e-08,,SMC4
36,ENSG00000113845,,0.00358974480784,,0.00036277424588300017,,0.00808233548943,1.81322332858e-13,2.70515695808e-13,,0.0029780550910799997,2.54850336488e-06,,1.04780994452e-21,TIMMDC1
37,ENSG00000115415,,0.00104566798607,,,,,,0.006532917019399999,,6.5486506464e-06,,,0.000564631581753,STAT1
38,ENSG00000116704,,,,,,,,,0.0033354825287,,,,,SLC35D1
39,ENSG00000116717,,0.00569446286005,,,,,,,,,,,,GADD45A
40,ENSG00000117475,,,,,,,,0.00043388394414999997,,,,,0.00045577874411500003,BLZF1
41,ENSG00000117586,,,,,,,,,5.610339230069999e-31,,,,,TNFSF4
42,ENSG00000117592,,,,,,,,,,0.0010843652014900001,,,,PRDX6
43,ENSG00000117593,,3.8421655e-05,,1.78819452549e-05,,,,,7.8300112591e-06,4.3408278934099997e-08,6.75229250177e-07,0.00680284767524,,DARS2
44,ENSG00000120334,,3.8421655e-05,,1.78819452549e-05,,,,,7.8300112591e-06,4.3408278934099997e-08,6.75229250177e-07,0.00680284767524,,CENPL
45,ENSG00000121578,,,,,,,8.655008197860002e-11,2.5974750094e-12,,,,,3.1835655025299997e-22,B4GALT4
46,ENSG00000125445,1.0,1.0,1.0,1.0,1.7851027558099998e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.8391830893800002e-07,1.0,MRPS7
47,ENSG00000125447,1.0,1.0,1.0,1.0,1.7851027558099998e-06,1.0,1.0,1.0,1.0,1.0,1.0,1.8391830893800002e-07,1.0,GGA3
48,ENSG00000125449,0.0050444431988699995,6.680813821519999e-16,0.00012416141336,1.24925344923e-14,4.98473509833e-09,5.8286647632e-06,7.15183567824e-17,2.989027579550001e-11,5.41117909584e-27,4.9508113876500006e-17,7.199277877509999e-13,4.77844637891e-13,1.57812340739e-26,ARMC7
49,ENSG00000125450,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,NUP85
50,ENSG00000125454,,0.0027900465552600003,,,,,,,,,,,0.00406803114869,SLC25A19
51,ENSG00000125457,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,MIF4GD
52,ENSG00000125458,,,,,2.35201924472e-08,,,,8.06014552372e-06,0.0036371887391700003,,1.47623116301e-09,0.003974745387780001,NT5C
53,ENSG00000125691,,,,,,,,,,,,0.00771316385231,,RPL23
54,ENSG00000126353,,,,,,,,,0.00033558169009700005,,,,,CCR7
55,ENSG00000127415,,,,,,,1.0,1.0,,,,,1.0,IDUA
56,ENSG00000127418,,,,,,,,,,,,,0.00142518724112,FGFRL1
57,ENSG00000127419,,,,1.47096990545e-11,,,,,1.64587101873e-08,,8.79757742946e-12,,,TMEM175
58,ENSG00000128524,,,,,,,,,,,,,0.00834499205977,ATP6V1F
59,ENSG00000128595,,,,,,,,,,,,,0.0041294428576300005,CALU
60,ENSG00000128604,,9.96357720344e-05,,0.00329566857421,1.49221171898e-05,,,,1.5430175520399999e-06,1.79711376321e-05,5.81693148525e-06,1.2059586092000001e-08,,IRF5
61,ENSG00000131143,,,,,,,8.87566891551e-11,,0.00203317837905,,,,6.74637271934e-07,COX4I1
62,ENSG00000131148,,,,,,,8.87566891551e-11,,0.00203317837905,,,,6.74637271934e-07,EMC8
63,ENSG00000131748,3.2872768656900003e-06,8.784156671389999e-18,,6.2960394678e-07,9.834747958989999e-06,1.05857756108e-09,2.02713859976e-37,5.264582750290001e-16,6.9604594523399976e-34,9.06091512943e-23,4.85901919106e-08,1.60897195162e-08,1.28111126371e-38,STARD3
64,ENSG00000131759,,,,,,,,,6.836810923220001e-11,,,,,RARA
65,ENSG00000132471,,,,,,,0.00809382479231,,,,,,0.0004979037407869999,WBP2
66,ENSG00000132475,,,,,,,0.000171113558643,4.21861733454e-06,,,,,9.78756506583e-10,H3F3B
67,ENSG00000132478,,,,,,,0.000171113558643,4.21861733454e-06,,,,,9.78756506583e-10,UNK
68,ENSG00000132912,,,,,,,1.0503013464200002e-06,,,,,,5.40654839508e-08,DCTN4
69,ENSG00000135245,,,,,0.0031359196230300005,,,,,,,7.549360300539998e-07,,HILPDA
70,ENSG00000135253,,0.008900264160549998,,,,,,,,0.0006873414719219999,,,,KCP
71,ENSG00000136068,,,,,2.70808237892e-22,,,,,,,,,FLNB
72,ENSG00000136573,,,,,,,,,1.0,,,,,BLK
73,ENSG00000138378,,,,,,,1.2880105124999991e-87,1.5833015204699991e-53,5.11051412682e-19,,,,1.321124933619999e-122,STAT4
74,ENSG00000138381,,,,,,,,,,,,,0.000578505964048,ASNSD1
75,ENSG00000138386,1.0,1.0,1.0,1.0,,,1.0,1.0,3.8048298296599996e-37,1.0,1.0,,1.0,NAB1
76,ENSG00000138495,,5.4605094916400004e-12,,4.5206955433900005e-11,0.0007012383741819999,3.61249152873e-08,2.27384473033e-16,2.6569749673400005e-16,3.00555378342e-22,1.7672239169400006e-11,3.0562574735799998e-12,4.3925355424499997e-10,1.56492380126e-31,COX17
77,ENSG00000138814,,,,,,,,,,,,,0.0009365352251680001,PPP3CA
78,ENSG00000138821,,,,,,,0.00124759745633,5.07501895156e-05,,,,,8.052087817589999e-08,SLC39A8
79,ENSG00000140400,,,,,,,,,0.00274562310436,,,,,MAN2C1
80,ENSG00000140464,,,,,,,,,0.0014047192222499999,,,,0.0053254205333000005,PML
81,ENSG00000140474,,0.0028297958688700002,,,5.10456556938e-08,0.00041884647571199996,,,4.22426513536e-07,,,1.2256239622300004e-09,,ULK3
82,ENSG00000140497,,,,,8.54953968759e-05,,,,,,,1.46541707767e-06,,SCAMP2
83,ENSG00000140968,,,,,,,1.33715694215e-14,,2.88129118862e-22,,,,5.86613999839e-14,IRF8
84,ENSG00000141569,,,,,,,,,,,,,8.79116455005e-05,TRIM65
85,ENSG00000141738,0.00827159036048,0.000211193199488,,0.00314055117895,,,,,,9.44179446739e-05,2.72590668181e-05,,,GRB7
86,ENSG00000141741,0.00827159036048,0.000211193199488,,0.00314055117895,,,,0.00013681999905500002,0.000190098542148,0.000518966022297,2.72590668181e-05,0.000951245930621,0.00022846776133400001,MIEN1
87,ENSG00000142082,,,,,,,,,,,,,0.00078750938127,SIRT3
88,ENSG00000142864,,0.000859728209496,,,,,,,0.00426381705847,3.15345488163e-05,0.00046004442645999997,,,SERBP1
89,ENSG00000143156,,,,,,,,0.00043388394414999997,,,,,0.00045577874411500003,NME7
90,ENSG00000143167,,,,,,,1.54307404973e-17,4.58207268241e-08,,,,,8.180296448869999e-16,GPA33
91,ENSG00000143179,,,,,,,,,,,,0.00958569058469,,UCK2
92,ENSG00000143183,,,,,,,,,,,,0.00958569058469,,TMCO1
93,ENSG00000143190,,5.09089953542e-07,,9.996475914239999e-06,2.78734968834e-05,,5.44932468711e-05,1.68966079368e-08,,4.2012813984500006e-08,7.09449558876e-05,8.572888875390002e-07,9.15712565994e-11,POU2F1
94,ENSG00000143198,,,,,,,,,,,,7.481348323e-05,,MGST3
95,ENSG00000144837,,,,,,,,,,,,0.006164893253680001,,PLA1A
96,ENSG00000144840,,,,,,,3.0538126348200005e-20,2.9260240599700013e-10,,,,,6.882200836819999e-35,RABL3
97,ENSG00000145214,1.0,1.0,1.0,0.005670452502060001,1.0,1.0,1.0,1.0,1.0,1.0,0.00035766202096900016,1.0,1.0,DGKQ
98,ENSG00000145354,,,,,,,3.90457809736e-13,2.0766982726200005e-10,5.805808635989997e-13,0.0008905616569939998,,,1.13283890189e-20,CISD2
99,ENSG00000145901,,,,,,,,,,0.006845121377840001,,,,TNIP1
100,ENSG00000145907,,,,,,,,,,,,0.00019391318890900005,,G3BP1
101,ENSG00000151689,2.7106970686900003e-06,1.48137742716e-16,,2.15113087509e-05,2.41147612039e-14,5.99779829956e-06,,,3.28907438118e-10,1.14391006487e-20,1.22084244407e-07,3.31038810423e-19,1.2370810102100001e-06,INPP1
102,ENSG00000151690,,3.94023209026e-05,,8.76911326803e-05,,,1.5040543568e-09,1.8799989815599998e-41,,1.94014569886e-05,5.63789940522e-06,0.0071288836129599995,6.0065682960499965e-53,MFSD6
103,ENSG00000152061,,,,,0.00392197275448,,,,,,0.00628562572296,0.00027613059138200004,,RABGAP1L
104,ENSG00000152382,,,,0.000578630556147,2.79899321713e-05,,0.000507982856236,9.024862925489999e-07,,0.00108845743375,2.49279312005e-07,6.55803020581e-08,6.21787389692e-11,TADA1
105,ENSG00000153767,,,,,,,3.0538126348200005e-20,2.9260240599700013e-10,,,,,6.882200836819999e-35,GTF2E1
106,ENSG00000154328,,,,,,,,,0.000914391670893,,,,,NEIL2
107,ENSG00000158457,,,,,,,,,2.18165129175e-05,,,,,TSPAN33
108,ENSG00000158467,,,,,,,,,,,,,0.006739103926529999,AHCYL2
109,ENSG00000160683,,,,,,,1.52607931011e-10,0.0013531372763900002,,,,,6.644194860520001e-07,CXCR5
110,ENSG00000161328,,,,,,,,,5.287712848989997e-13,,,,,LRRC56
111,ENSG00000161405,,,,,1.3064602643200001e-08,5.05180471774e-10,2.34792586744e-17,1.0193005924200001e-14,8.893208814119992e-128,,,5.11665687805e-15,3.26970482512e-24,IKZF3
112,ENSG00000161513,,,,,,,,,7.40244371247e-06,,,,,FDXR
113,ENSG00000161526,,,,,,,2.47643652716e-06,0.005626573172590001,,,,,1.24545849547e-07,SAP30BP
114,ENSG00000161547,,,,,,,,,,,,,0.00046423104702999997,SRSF2
115,ENSG00000163389,1.0,0.00358974480784,1.0,0.00036277424588300017,1.0,0.00808233548943,1.81322332858e-13,2.70515695808e-13,1.0,0.0029780550910799997,2.54850336488e-06,1.0,1.04780994452e-21,POGLUT1
116,ENSG00000163428,,,,,,,,1.23385797038e-06,,,,,1.9314872383200004e-12,LRRC58
117,ENSG00000163945,,,,,,,,,,,,,0.00123977604449,UVSSA
118,ENSG00000164037,,,,,,,6.264334256559999e-57,2.6704014995999997e-33,,,,,1.49806669705e-83,SLC9B1
119,ENSG00000164038,,,,,1.30777691601e-05,,,2.15791858898e-10,0.0032411079183299997,,,2.1740640466999996e-09,1.3738294666600001e-14,SLC9B2
120,ENSG00000164039,,,,,0.00125696673693,,,0.00129542014645,,,,0.00041145212275599995,8.57043559684e-07,BDH2
121,ENSG00000164587,,,,,,,0.00045771843470199995,0.0006751575728390001,,,,,7.37620372748e-08,RPS14
122,ENSG00000165055,,,,,,,,0.00524464110459,,,,,0.00016802711079600002,METTL2B
123,ENSG00000167173,,0.00110850071043,,0.0069921683114499995,,,3.38354659939e-05,0.000153799249309,,1.23967405896e-05,,,9.771915150119999e-08,C15orf39
124,ENSG00000167861,,,0.008273312695020001,0.00048811516671499994,,,0.0042321934376700005,,,,3.550803602740001e-06,,4.8804800244800005e-06,HID1
125,ENSG00000167862,,,,,,,,,0.00279807431741,,,,,MRPL58
126,ENSG00000167863,3.6294870124900004e-08,3.4590959033299997e-09,,0.00024452206184400003,,,1.6679236079e-05,1.53355811178e-05,1.1215781937e-08,7.38521615254e-15,4.12029117158e-05,,2.34240380358e-07,ATP5PD
127,ENSG00000168936,,,,,,,,,,,,,0.00595858530104,TMEM129
128,ENSG00000169020,,0.0033815943098299997,,,,,,,0.000638735357376,0.000431994373532,7.609985241699999e-05,,0.00481631234237,ATP5ME
129,ENSG00000169375,,,,,,,0.00036987347464999997,4.3611746987300005e-10,2.5496824944799997e-06,,,,2.661753577290001e-14,SIN3A
130,ENSG00000171316,,3.5073837390200002e-19,,7.102324809340001e-17,,,3.07807978948e-09,3.09531091013e-09,3.16965872588e-08,9.30459688528e-18,3.50265485412e-17,0.0008279858677939999,8.190490190749998e-19,CHD7
131,ENSG00000171992,,0.0055233429393399995,,,,,,,,0.0026986737798400003,,,,SYNPO
132,ENSG00000172057,1.0,5.49770993768e-10,1.0,6.34959248686e-07,0.0020198728061099997,1.0,0.0030668189518699997,1.0,7.32750001138e-30,2.9209568431299998e-08,9.802891578770001e-10,0.0006725470881180001,0.00297518031165,ORMDL3
133,ENSG00000173559,,,,,,,1.48872716525e-05,0.000674623743064,,,,,1.65197634595e-11,NABP1
134,ENSG00000173812,,,,,,,,,,,,,0.0025359850498699998,EIF1
135,ENSG00000173991,,,,,,,0.00818401312736,,,,,,0.0013792551771899999,TCAP
136,ENSG00000174775,,,,,,,,,5.287712848989997e-13,,0.00662835151041,,,HRAS
137,ENSG00000176142,1.0,0.00358974480784,1.0,0.00036277424588300017,1.0,0.00808233548943,1.81322332858e-13,2.70515695808e-13,1.0,0.0029780550910799997,2.54850336488e-06,1.0,1.04780994452e-21,TMEM39A
138,ENSG00000177030,,,0.00264783431087,,,,3.16184621653e-05,3.67242317858e-07,1.0040940406999999e-08,7.21310951009e-05,0.0030424331649299995,0.000172511605682,7.70822413244e-07,DEAF1
139,ENSG00000177042,,,0.00264783431087,,,,3.16184621653e-05,3.67242317858e-07,1.0040940406999999e-08,7.21310951009e-05,0.0030424331649299995,0.000172511605682,7.70822413244e-07,TMEM80
140,ENSG00000177106,,,0.00264783431087,,0.0010877066671700002,0.006289688456720001,3.16184621653e-05,3.67242317858e-07,1.0040940406999999e-08,7.21310951009e-05,0.0030424331649299995,2.27381161463e-05,7.70822413244e-07,EPS8L2
141,ENSG00000177156,,,,0.0008815892941149998,,,0.00619900560449,,3.70606272931e-06,0.00858293717682,6.56569693759e-06,,1.04252341375e-05,TALDO1
142,ENSG00000177225,,,,,,,2.52552261699e-05,,,0.006712327275470001,,,8.991577229689998e-08,GATD1
143,ENSG00000177303,,2.3523853851300002e-07,,,,,,,,3.99431353373e-07,0.00019159187542400002,,,CASKIN2
144,ENSG00000177542,,,,,,,0.00345306131776,0.00388628937073,0.007728507781359998,7.56303237157e-05,0.0014684380493800002,,5.936899777689999e-07,SLC25A22
145,ENSG00000177556,,0.005897455158449999,,,0.0030457049647,,,,,,,0.00015793476444299999,,ATOX1
146,ENSG00000177595,,0.00211514481361,,,,,0.00345306131776,0.00388628937073,0.000662107775351,0.00032384753592799994,0.0014684380493800002,,5.936899777689999e-07,PIDD1
147,ENSG00000177600,,0.00211514481361,,,,,,0.00705803106812,0.000662107775351,0.00032384753592799994,0.00361924005137,,6.56627021174e-06,RPLP2
148,ENSG00000177728,,,,0.000817891392508,,,0.00138573416248,,,,8.84798287352e-06,,0.0004484370315869999,TMEM94
149,ENSG00000177885,4.22056949675e-05,5.30240338372e-08,,1.26235112444e-05,8.65812204316e-21,5.0556913982599986e-20,5.67057571026e-05,4.0922049979899996e-11,5.9641074932099995e-34,6.2221457789e-11,2.15819403258e-07,7.02378947043e-38,3.90300661123e-12,GRB2
150,ENSG00000177951,,,,0.00601846160381,,,0.0006006149454659999,,,5.68819374394e-05,5.71610784904e-05,,4.79470766772e-05,BET1L
151,ENSG00000177963,,,,0.00601846160381,,,0.0006006149454659999,,,5.68819374394e-05,5.71610784904e-05,,4.79470766772e-05,RIC8A
152,ENSG00000178718,,8.50204990738e-14,0.00129389979368,0.000146032925289,,,,,1.89749927833e-06,1.21591229709e-17,2.8296958313299997e-07,,,RPP25
153,ENSG00000178741,,5.58522041589e-05,0.00134359634169,,6.52586134001e-07,0.00286526860705,0.000411573913448,0.00202054256406,1.19751053246e-05,4.3399726375699995e-06,0.00114527385825,9.950789086220001e-09,6.12389382047e-06,COX5A
154,ENSG00000178761,0.000477711549938,0.000144593790049,9.30841998809e-05,0.0018032712854200003,,,,,3.26565571317e-06,1.33362828e-08,4.6685415640699995e-09,0.0016271374041699998,,FAM219B
155,ENSG00000178950,,7.02581787717e-07,,1.47096990545e-11,,,,,1.64587101873e-08,5.8608110381599996e-08,8.79757742946e-12,1.71483881577e-05,,GAK
156,ENSG00000179335,,,,,3.05776915563e-07,0.0008498882678450001,,1.40930670113e-11,9.735599182069999e-06,,,5.164524271569999e-12,2.21813013517e-17,CLK3
157,ENSG00000180901,3.6294870124900004e-08,4.79712300549e-11,0.00434023686853,0.00024452206184400003,,,4.88103724627e-10,1.53355811178e-05,1.1215781937e-08,7.38521615254e-15,4.12029117158e-05,0.00970835957665,2.34240380358e-07,KCTD2
158,ENSG00000181038,,,,,,,,,,,,,0.00046423104702999997,METTL23
159,ENSG00000182173,,2.3523853851300002e-07,,,,,,0.00201190695326,,3.99431353373e-07,0.00019159187542400002,,2.11261658626e-05,TSEN54
160,ENSG00000184281,,2.81868102662e-05,,0.00500371993695,,,,,,1.28236972702e-08,0.0008579836467389999,,,TSSC4
161,ENSG00000184524,,,,,,,,,0.007728507781359998,,,,,CEND1
162,ENSG00000185278,,,,,,,,,,,5.17090521489e-06,,,ZBTB37
163,ENSG00000185507,,1.64981861831e-05,,2.42839787253e-05,,,0.00024171156608099998,0.0021471744034,3.4764184389200003e-17,2.12207121009e-05,5.76259374074e-07,,4.32100550116e-08,IRF7
164,ENSG00000185522,,6.06457650404e-05,,2.00956550597e-07,,,0.00116590216153,0.00051264665551,3.19201431496e-08,6.82132609494e-06,2.04408380084e-05,,2.59080560695e-06,LMNTD2
165,ENSG00000185627,,,,,,,,,,,,,0.00078750938127,PSMD13
166,ENSG00000186075,,,,,,,,,8.893208814119992e-128,,,,,ZPBP2
167,ENSG00000186166,,,,,,,0.0015350356903299995,,,0.00346309791044,0.008772393027870001,,,CCDC84
168,ENSG00000186174,0.0005182718669300001,3.61766907996e-07,2.0995332216199998e-07,7.86651264558e-14,,,3.2133232509199997e-31,1.91124284717e-29,3.4941881244199997e-09,1.61194463598e-09,4.9349148422099995e-21,,1.6441804234699994e-37,BCL9L
169,ENSG00000187699,,,,,,,,,0.00298499686125,,,,,C2orf88
170,ENSG00000188612,,,,,,,,0.00028196430590099995,,,,,0.00738170252183,SUMO2
171,ENSG00000189362,1.23290591807e-05,4.05160455563e-34,9.804314845030002e-07,1.97823133842e-34,0.0007068871573910001,,1.1112731703799999e-06,5.82288069628e-06,1.5404703204299999e-37,9.125776680889999e-35,6.39508590234e-38,0.000354170414438,2.5897931549099997e-11,NEMP2
172,ENSG00000196743,,0.0092696400921,,,,,,,,,,0.006815149958649999,0.0048233928506899995,GM2A
173,ENSG00000198130,0.004698303176239999,9.81208171369e-07,,7.09235692005e-06,0.00125127829993,0.000326269417616,0.000257577003252,,7.03408983751e-08,9.052362288010001e-10,1.2146246418599999e-07,3.6620657633900003e-06,1.07425735392e-05,HIBCH
174,ENSG00000198363,,,,,,,5.2012290334e-05,,,0.00359655779683,,,2.2342061023000003e-07,ASPH
175,ENSG00000198821,,,,,1.02436581253e-13,5.22575497104e-12,2.0492019439599998e-25,4.17841854872e-12,,,,5.1064851690500003e-17,1.03061612626e-22,CD247
176,ENSG00000204316,,,,,,,,,,,,,8.79116455005e-05,MRPL38
177,ENSG00000213186,,,,,3.9317973744e-05,,,,7.544325140439999e-11,,,4.82116504413e-07,,TRIM59
178,ENSG00000215375,,0.0033815943098299997,,,,0.0066695338985799995,,,0.000638735357376,0.000431994373532,7.609985241699999e-05,4.1396201157300005e-06,0.00481631234237,MYL5
179,ENSG00000266714,,,,,,,,,,,,,0.005385212110359999,MYO15B
180,ENSG00000267168,,,,,,,,,,,,,0.00046423104702999997,AC005837.2
181,ENSG00000274897,,,,,,,0.00345306131776,0.00388628937073,,7.56303237157e-05,,,5.936899777689999e-07,PANO1
182,ENSG00000275023,,,,,,,,,2.88716383228e-05,,,,,MLLT6
183,ENSG00000283154,,2.9842779007700002e-06,,,,,,,,1.4609271925499999e-08,,,,IQCJ-SCHIP1
